
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=6\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=0\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=1\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=4\Y_WIDTH=6 for cells of type $alu.
  add { 1'1 \op_a [5:0] } * { 1'1 \op_b [5:0] } (7x7 bits, unsigned)
  add $3\exp_sum[7:0] [5:0] (6 bits, unsigned)
  sub { 1'0 $auto$wreduce.cc:455:run$2923 [13] } (2 bits, signed)
  add 7'1100100 (7 bits, unsigned)
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=8\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=4\B_WIDTH=4\Y_WIDTH=4 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=4\Y_WIDTH=4 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=32\S_WIDTH=3 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=1\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=13\S_WIDTH=4 for cells of type $pmux.
Using extmapper simplemap for cells of type $adff.
Using template $paramod\_90_lcu\WIDTH=5 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=8 for cells of type $fa.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=8\B_WIDTH=8\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=13 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=32 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=8 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=6 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=7 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=33 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=31 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=14 for cells of type $fa.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=14\B_WIDTH=14\Y_WIDTH=14 for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=7 for cells of type $fa.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=7\B_WIDTH=7\Y_WIDTH=7 for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=4 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=14 for cells of type $lcu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=3\Y_WIDTH=3 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=4\S_WIDTH=4 for cells of type $pmux.
Using template $paramod\_90_lcu\WIDTH=3 for cells of type $lcu.
  add \pe_accum[8] (32 bits, unsigned)
  add \pe_accum[11] (32 bits, unsigned)
  add \pe_accum[10] (32 bits, unsigned)
  add \pe_accum[9] (32 bits, unsigned)
  add \pe_accum[12] (32 bits, unsigned)
  add \pe_accum[15] (32 bits, unsigned)
  add \pe_accum[14] (32 bits, unsigned)
  add \pe_accum[13] (32 bits, unsigned)
  add \pe_accum[4] (32 bits, unsigned)
  add \pe_accum[7] (32 bits, unsigned)
  add \pe_accum[6] (32 bits, unsigned)
  add \pe_accum[5] (32 bits, unsigned)
  add \pe_accum[0] (32 bits, unsigned)
  add \pe_accum[3] (32 bits, unsigned)
  add \pe_accum[2] (32 bits, unsigned)
  add \pe_accum[1] (32 bits, unsigned)
Using template $paramod\_90_fa\WIDTH=32 for cells of type $fa.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=32\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
No more expansions possible.
<suppressed ~7197 debug messages>

5.22. Executing OPT pass (performing simple optimizations).

5.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
<suppressed ~180 debug messages>
Optimizing module horus_controller.
<suppressed ~78 debug messages>
Optimizing module horus_nfe.
<suppressed ~2601 debug messages>
Optimizing module horus_top.

5.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
<suppressed ~9 debug messages>
Finding identical cells in module `\horus_nfe'.
<suppressed ~1170 debug messages>
Finding identical cells in module `\horus_top'.
Removed a total of 393 cells.

5.22.3. Executing OPT_RMDFF pass (remove dff with constant values).

5.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 579 unused cells and 2554 unused wires.
<suppressed ~582 debug messages>

5.22.5. Finished fast OPT passes.

5.23. Executing ABC pass (technology mapping using ABC).

5.23.1. Extracting gate netlist of module `$paramod\horus_systolic_array\ROWS=4\COLS=4' to `<abc-temp-dir>/input.blif'..
Extracted 2104 gates and 2616 wires to a netlist network with 512 inputs and 128 outputs.

5.23.1.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 17 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + retime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.23.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      116
ABC RESULTS:            ANDNOT cells:      268
ABC RESULTS:              AOI3 cells:      304
ABC RESULTS:              NAND cells:        4
ABC RESULTS:               NOR cells:       40
ABC RESULTS:               NOT cells:       48
ABC RESULTS:              OAI3 cells:       84
ABC RESULTS:                OR cells:      104
ABC RESULTS:             ORNOT cells:       52
ABC RESULTS:              XNOR cells:      264
ABC RESULTS:               XOR cells:      488
ABC RESULTS:        internal signals:     1976
ABC RESULTS:           input signals:      512
ABC RESULTS:          output signals:      128
Removing temp directory.

5.23.2. Extracting gate netlist of module `\horus_controller' to `<abc-temp-dir>/input.blif'..
Extracted 114 gates and 137 wires to a netlist network with 21 inputs and 17 outputs.

5.23.2.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 17 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + retime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.23.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        1
ABC RESULTS:            ANDNOT cells:       27
ABC RESULTS:              AOI3 cells:        4
ABC RESULTS:              AOI4 cells:        4
ABC RESULTS:              NAND cells:        3
ABC RESULTS:               NOR cells:        5
ABC RESULTS:               NOT cells:        4
ABC RESULTS:              OAI3 cells:        8
ABC RESULTS:              OAI4 cells:        1
ABC RESULTS:                OR cells:       14
ABC RESULTS:             ORNOT cells:        5
ABC RESULTS:              XNOR cells:        3
ABC RESULTS:               XOR cells:       10
ABC RESULTS:        internal signals:       99
ABC RESULTS:           input signals:       21
ABC RESULTS:          output signals:       17
Removing temp directory.

5.23.3. Extracting gate netlist of module `\horus_nfe' to `<abc-temp-dir>/input.blif'..
Extracted 3777 gates and 3909 wires to a netlist network with 130 inputs and 100 outputs.

5.23.3.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 17 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + retime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.23.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      115
ABC RESULTS:            ANDNOT cells:      531
ABC RESULTS:              AOI3 cells:      163
ABC RESULTS:              AOI4 cells:       48
ABC RESULTS:               MUX cells:      816
ABC RESULTS:              NAND cells:      102
ABC RESULTS:               NOR cells:      157
ABC RESULTS:               NOT cells:      275
ABC RESULTS:              OAI3 cells:      161
ABC RESULTS:              OAI4 cells:       22
ABC RESULTS:                OR cells:      266
ABC RESULTS:             ORNOT cells:      146
ABC RESULTS:              XNOR cells:      154
ABC RESULTS:               XOR cells:      427
ABC RESULTS:        internal signals:     3679
ABC RESULTS:           input signals:      130
ABC RESULTS:          output signals:      100
Removing temp directory.

5.23.4. Extracting gate netlist of module `\horus_top' to `<abc-temp-dir>/input.blif'..
Extracted 1 gates and 2 wires to a netlist network with 1 inputs and 1 outputs.

5.23.4.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 17 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + retime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.23.4.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        1
ABC RESULTS:        internal signals:        0
ABC RESULTS:           input signals:        1
ABC RESULTS:          output signals:        1
Removing temp directory.

5.24. Executing OPT pass (performing simple optimizations).

5.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
<suppressed ~220 debug messages>
Optimizing module horus_top.

5.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
<suppressed ~165 debug messages>
Finding identical cells in module `\horus_top'.
Removed a total of 55 cells.

5.24.3. Executing OPT_RMDFF pass (remove dff with constant values).

5.24.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 4 unused cells and 2381 unused wires.
<suppressed ~8 debug messages>

5.24.5. Finished fast OPT passes.

5.25. Executing HIERARCHY pass (managing design hierarchy).

5.25.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.25.2. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removed 0 unused modules.

5.26. Printing statistics.

=== $paramod\horus_systolic_array\ROWS=4\COLS=4 ===

   Number of wires:               1732
   Number of wire bits:           3120
   Number of public wires:          88
   Number of public wire bits:    1476
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2204
     $_ANDNOT_                     268
     $_AND_                        116
     $_AOI3_                       304
     $_DFF_PN0_                    416
     $_NAND_                         4
     $_NOR_                         40
     $_NOT_                         48
     $_OAI3_                        84
     $_ORNOT_                       52
     $_OR_                         104
     $_XNOR_                       264
     $_XOR_                        488
     horus_nfe                      16

=== horus_controller ===

   Number of wires:                 87
   Number of wire bits:            112
   Number of public wires:          13
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                102
     $_ANDNOT_                      27
     $_AND_                          1
     $_AOI3_                         4
     $_AOI4_                         4
     $_DFF_PN0_                     12
     $_DFF_PN1_                      1
     $_NAND_                         3
     $_NOR_                          5
     $_NOT_                          4
     $_OAI3_                         8
     $_OAI4_                         1
     $_ORNOT_                        5
     $_OR_                          14
     $_XNOR_                         3
     $_XOR_                         10

=== horus_nfe ===

   Number of wires:               3330
   Number of wire bits:           4381
   Number of public wires:          93
   Number of public wire bits:    1057
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3456
     $_ANDNOT_                     516
     $_AND_                        112
     $_AOI3_                       161
     $_AOI4_                        48
     $_DFF_PN0_                    132
     $_MUX_                        815
     $_NAND_                        97
     $_NOR_                        155
     $_NOT_                        265
     $_OAI3_                       160
     $_OAI4_                        22
     $_ORNOT_                      146
     $_OR_                         264
     $_XNOR_                       148
     $_XOR_                        415

=== horus_top ===

   Number of wires:                 23
   Number of wire bits:            248
   Number of public wires:          23
   Number of public wire bits:     248
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $_NOT_                          1
     $paramod\horus_systolic_array\ROWS=4\COLS=4      1
     horus_controller                1

=== design hierarchy ===

   horus_top                         1
     $paramod\horus_systolic_array\ROWS=4\COLS=4      1
       horus_nfe                    16
     horus_controller                1

   Number of wires:              55122
   Number of wire bits:          73576
   Number of public wires:        1612
   Number of public wire bits:   18667
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              57587
     $_ANDNOT_                    8551
     $_AND_                       1909
     $_AOI3_                      2884
     $_AOI4_                       772
     $_DFF_PN0_                   2540
     $_DFF_PN1_                      1
     $_MUX_                      13040
     $_NAND_                      1559
     $_NOR_                       2525
     $_NOT_                       4293
     $_OAI3_                      2652
     $_OAI4_                       353
     $_ORNOT_                     2393
     $_OR_                        4342
     $_XNOR_                      2635
     $_XOR_                       7138

5.27. Executing CHECK pass (checking for obvious problems).
checking module $paramod\horus_systolic_array\ROWS=4\COLS=4..
checking module horus_controller..
checking module horus_nfe..
checking module horus_top..
found and reported 0 problems.

6. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_4' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxbp_2' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_1' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_2' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_4' - skipping.
  cell sky130_fd_sc_hd__dfxtp_1 (noninv, pins=3, area=20.02) is a direct match for cell type $_DFF_P_.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
  cell sky130_fd_sc_hd__dfrtn_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_NN0_.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_1' - skipping.
